/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_14_902.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_14_902.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_14_902.jpg, 0, 0, 0, 7.936639E-05
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_15_004.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_15_004.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_15_004.jpg, 0, 0, 0, 7.783822E-05
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_15_104.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_15_104.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_15_104.jpg, 0, 0, 0, 7.80358E-05
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_15_206.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_15_206.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_15_206.jpg, 0, 0, 0, 7.810227E-05
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_15_309.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_15_309.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_15_309.jpg, 0, 0, 0, 7.818101E-05
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_15_413.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_15_413.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_15_413.jpg, 0, 0, 0, 8.276883E-05
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_15_518.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_15_518.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_15_518.jpg, 0, 0, 0, 7.872673E-05
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_15_623.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_15_623.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_15_623.jpg, 0, 0, 0, 7.796985E-05
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_15_724.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_15_724.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_15_724.jpg, 0, 0, 0, 7.792692E-05
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_15_825.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_15_825.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_15_825.jpg, 0, 0, 0, 7.813691E-05
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_15_930.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_15_930.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_15_930.jpg, 0, 0, 0, 7.793125E-05
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_16_031.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_16_031.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_16_031.jpg, 0, 0, 0, 7.834138E-05
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_16_134.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_16_134.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_16_134.jpg, 0, 0, 0, 7.901427E-05
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_16_236.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_16_236.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_16_236.jpg, 0, 0, 0, 7.995947E-05
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_16_341.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_16_341.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_16_341.jpg, 0, 0, 0, 8.009362E-05
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_16_442.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_16_442.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_16_442.jpg, 0, 0, 0, 7.763509E-05
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_16_544.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_16_544.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_16_544.jpg, 0, 0, 0, 7.782422E-05
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_16_645.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_16_645.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_16_645.jpg, 0, 0, 0, 7.819568E-05
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_16_746.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_16_746.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_16_746.jpg, 0, 0, 0, 7.869663E-05
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_16_848.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_16_848.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_16_848.jpg, 0, 0, 0, 7.783499E-05
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_16_949.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_16_949.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_16_949.jpg, 0, 0, 0, 7.933931E-05
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_17_051.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_17_051.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_17_051.jpg, 0, 0, 0, 7.850943E-05
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_17_154.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_17_154.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_17_154.jpg, 0, 0, 0, 7.886794E-05
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_17_256.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_17_256.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_17_256.jpg, 0, 0, 0, 8.005561E-05
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_17_356.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_17_356.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_17_356.jpg, 0, 0, 0, 7.942828E-05
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_17_457.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_17_457.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_17_457.jpg, 0, 0, 0, 7.843513E-05
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_17_561.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_17_561.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_17_561.jpg, 0, 0, 0, 7.855611E-05
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_17_664.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_17_664.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_17_664.jpg, 0, 0, 0, 7.809413E-05
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_17_769.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_17_769.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_17_769.jpg, -0.06430221, 0, 0, 8.023212E-05
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_17_871.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_17_871.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_17_871.jpg, -0.3705361, 0, 0.2905862, 0.06871323
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_17_974.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_17_974.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_17_974.jpg, 0.06817532, 0, 0.548044, 0.2226389
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_18_076.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_18_076.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_18_076.jpg, 0.3897092, 0, 0.22651, 0.3280278
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_18_180.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_18_180.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_18_180.jpg, 0.1456239, 0, 0, 0.3762296
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_18_285.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_18_285.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_18_285.jpg, 0, 0, 0, 0.3714255
